LZ_Nummer;fach1_id
15622;S02b
1043;Q02
4582;F14
5576;FÜ
7020;S04b
45253;S04a
45254;S04a
7004;F11E
15498;F11E
3404;F01
78471;S01b
78472;S01b
78473;S01b
78474;S01b
3548;S04a
3547;Q01
3549;S02b
3555;S04a
3575;Q01
3574;S02b
3852;Q04
3875;Q04
3876;Q04
3877;Q04
7181;F10
1233;Q04
1232;Q04
1452;S02b
1451;S02b
1704;"F17 "
1700;S02b
1844;S01b
2043;S01b
3492;S03b
15783;S04a
15753;S04a
3782;F13
1086;S01b
1085;S01b
1152;S01b
2371;S03b
18573;S02b
4480;FÜ
4481;FÜ
6984;S04b
12721;S04b
19939;"F03 "
19933;S04b
78503;S04a
78499;F01
3502;S04a
3503;S04a
3530;"Q01 "
3528;Q01
3529;S01b
3527;Q01
5329;"Q01 "
3954;"Q01 "
3631;S01b
3632;S02b
3652;S01b
3648;S01b
956;"Q02 "
955;"Q02 "
70384;S02b
898;F03
899;F03
70389;S01b
3470;"Q01 "
3558;Q01
3559;Q01
3561;Q01
3560;Q01
83209;F19
5328;Q01
5330;S04a
3589;S03b
87793;S02b
12648;F11
12646;F11
12647;F11
87773;S02b
87774;S02b
5853;S01b
12681;FÜ
12682;FÜ
12683;FÜ
5911;S01a
5596;S01b
15402;F08
5309;F08
5992;F08
12767;S03b
15429;FÜ
15430;FÜ
70353;FÜ
70377;S02a
87784;S01b
6953;S04b
6949;S04a
6986;F19
83242;S02b
83243;S02b
3509;S04b
3517;Q01
3543;Q01
3570;Q01
3573;S02b
3939;S04b
3955;Q01
78486;S02b
78488;S02b
83239;S01b
3630;S01b
3629;S01b
3637;S02b
3644;F11H
3651;F11H
3649;S01b
3885;S03b
8728;F09
15125;F12
15126;F12
15127;F12
15124;F12
10444;F12
15129;F12
12636;F12
15128;F12
45260;Q10
8887;F17
8889;F17
8894;S02b
8895;S02b
8896;S02b
8898;S02b
8899;S02b
8945;F09
8948;F09
10309;S02b
45304;S02b
45305;S02b
9099;F11M
9098;F11M
15031;S02b
10314;F11R
14914;F11R
10313;F11R
12780;F11E
8958;F11E
12782;F11E
14947;FÜ
14949;FÜ
14948;FÜ
14928;F01
14929;F01
14930;F01
14931;F01
14932;F01
14933;F01
79791;F11M
8833;F10
10251;F10
8834;F10
12745;F15
20147;F10
8966;F10
9008;Q04
8755;Q03
12752;F11P
10365;F11P
10362;F11P
10371;F11P
10373;F11P
10372;F11P
10370;F11P
10380;F02
10383;F02
10381;F02
10379;F02
14954;FÜ
14975;FÜ
14955;FÜ
12630;F01
12631;F01
12770;F01
12628;F01
12629;F01
12632;F01
87798;F17
92395;F10
94660;F10
92394;F01
12790;F11H
12791;F11H
8691;F05V
15518;F11H
15519;F11H
15520;F11H
15521;F11H
15517;F11H
15582;F11H
15583;F11H
15586;F11M
15509;F21
15510;F21
15511;F21
15512;F21
15508;F11H
14962;FÜ
15233;FÜ
14960;FÜ
20171;FÜ
15590;F11H
15591;F11H
15536;F11H
15538;F11H
15540;F11H
15542;F11H
15534;F11H
14934;F01
14935;F01
14936;F01
14937;F01
14938;F01
14939;F01
8640;Q14
14917;F18
14916;F18
8793;S04a
15011;Q14
15005;Q14
15004;Q14
8993;F18
14996;F18
61993;"F19 "
10007;F19
8995;F19
14997;F19
10004;F18
14967;FÜ
14940;F01
14941;F01
14942;F01
14943;F01
14944;F01
14945;F01
45275;F19
83085;Q09
83090;S02b
1706;"F17 "
7392;F17
6665;S02b
6666;S02b
15607;F07
38009;F07
15500;F11E
15499;F11E
15967;F12
15248;F14
19851;Q08
19827;F02
19085;F19
19086;F19
7128;Q04
3853;Q04
3854;Q04
3874;Q04
3518;Q01
3519;Q01
37343;S01b
841;Q10
92385;F01
83247;F18
12669;FÜ
12670;FÜ
12672;FÜ
12673;FÜ
12674;FÜ
15488;S01b
15425;FÜ
15426;FÜ
15427;FÜ
12689;FÜ
12691;FÜ
12690;FÜ
70365;FÜ
102131;F12
87780;S01b
19960;S02b
14923;F09
711;S02a
1014;S02b
87781;S01b
102144;F12
3499;Q01
3539;Q01
97634;F01
4507;S03b
37550;F02
37510;F02
37511;F02
37513;F02
37549;F11K
19603;F11K
19604;F11K
19707;F11P
19708;F11P
19709;F11P
19259;F11M
62128;F11M
26143;F11M
26144;F11M
26145;F11M
26146;F11M
37577;F05V
26140;F05V
26141;F05V
26142;F05V
37588;F11M
19621;F11M
19622;F11M
19623;F11M
97622;F01
87797;F17
87799;F01
87800;F17
87801;F17
92386;F01
19822;F02
19823;F02
15391;F02
45114;Q11
3584;S03b
5567;S03b
83207;Q01
102162;Q01
3957;FÜ
97621;F17
33043;F18
32783;S04a
97314;F15
32910;FÜ
92471;Z03
32925;F08
68482;F08
68473;F08
68483;F08
68485;F08
33917;F08
68479;F08
68475;F08
68477;F08
68478;F08
33912;F08
68491;F08
68487;F08
68489;F08
68492;F08
44583;F12
68453;F12
68454;F12
68456;F12
68457;F12
68458;F12
62222;F12
68459;F12
68460;F12
68461;F12
68465;F07
68466;F07
68467;F07
68468;F21
68469;F21
68470;F21
68462;F07
68463;F07
68464;F07
68480;F11G
68481;F11G
68484;F11G
62342;Q13
68486;Q13
68488;Q13
68490;Q13
68472;F02
68474;F02
68476;F02
102159;Q01
3537;Q01
3541;Q01
3563;Q01
102164;Q01
102165;Q01
3567;Q01
3566;Q01
839;Q10
4446;Q08
62328;F07
62329;F07
68444;F07
68445;F07
68446;F07
62041;F07
44252;F07
68448;F07
68449;F07
44248;F12
68450;F12
68451;F12
68452;F12
5977;S01b
5978;S01b
19909;S01b
37408;S01b
78489;S01b
15486;S01b
5960;F14
7445;F14
7447;F14
5958;F14
7448;F14
6144;F14
5962;F14
7444;F14
4975;F14
5969;F14
4977;F14
4979;F14
5967;F14
19910;Q11
19911;Q11
19912;Q11
19913;Q11
19914;Q11
5023;S01b
6056;S01b
6057;S01b
61985;F01
6058;F14
6060;F14
5851;S01b
5854;S01b
19908;F14
87753;S01b
62482;S01b
19894;F08A
15561;S03b
6003;S03b
15562;S03b
15563;S03b
7469;S03b
5837;F14
15533;S03b
15535;S03b
15537;S03b
15551;S03b
15552;S03b
15553;S03b
15522;S03b
15523;S03b
15524;S03b
15525;S03b
15547;S03b
15548;S03b
15549;S03b
15550;S03b
5141;S02b
5126;S02b
5132;S02b
5433;S01b
60420;S03b
60421;S03b
5158;S02b
5159;F01
5160;F16
5972;F14
5973;F14
5974;F14
5841;F14
5843;F14
7438;F14
7439;F14
7456;F16
7440;F14
7441;F14
7458;F16
45269;S02b
45270;S02b
5888;"F17 "
6061;F14
6062;F14
6064;F14
7451;F14
6063;F14
7442;F14
7443;F14
7459;F16
6102;S01a
6103;S01a
6104;Q11
15554;S03b
15555;S03b
15556;S03b
15557;S03b
15543;S03b
19896;S03b
15544;S03b
15545;S03b
15546;S03b
5430;F18
7457;F18
19897;F16
70373;F18
5994;F18
87955;F18
5598;S01b
5452;S04a
5599;F18
5611;S01b
20164;S01b
20165;S01b
61986;S01b
5623;S03b
15532;S03b
5625;S03b
5626;S03b
5867;F14
5868;F14
5869;F14
5870;F14
12764;S01b
6053;S01b
6054;S01b
6055;S01b
80175;F17
6098;F18
6099;F17
6101;F18
102122;F12
102123;F12
102124;F12
102125;F12
102126;F12
102127;F12
87763;S01b
6013;F08
5985;F08
4814;F08
5984;F08
6016;F08
8538;F08
6020;F08
5822;F08
5824;F08
5829;F08
5592;S01b
5593;S01b
4757;S01b
4772;S01b
5243;S01b
5320;S01b
4775;S01b
4778;S01b
4780;S01b
4779;S01b
19093;S01b
19094;S01b
20027;S01b
4784;S01a
4785;S01b
4786;S01b
8537;S01b
4791;S01b
4792;S01b
5982;S01b
4801;S01b
7434;F04
7435;F04
7436;F04
6115;F04
6114;F04
6118;F04
6117;F04
5989;F08
5990;F08
5991;F08
6032;F04
6033;F04
6029;F04
4815;F04
4817;F04
5998;F04
5999;F04
7398;F04
5894;S03b
5895;S03b
5896;S03b
6077;F08
70380;S03b
87788;S03b
12766;S03b
5889;S03b
8539;S03b
5897;S03b
5890;S03b
5892;S03b
62025;S03b
5810;F08
5912;S01a
5814;F08
5265;F08
70394;F08
70399;F08
5264;F08
5818;F08
87791;S01b
5815;S01b
6079;S01b
5817;F08
87778;S01b
87779;S01b
5595;S01b
5594;S01b
5906;S03b
5907;S03b
46570;S03b
46571;S03b
46572;S03b
70382;S03b
70383;S03b
5799;S01b
5630;S01b
5633;S01b
5995;F04
8545;F04
5798;F04
5996;F04
5797;F04
45252;Q09
5803;Q09
5804;S02b
6086;S02b
5861;S01b
5862;S01b
7341;S01b
7342;F08
5863;S01b
5864;S01b
5865;S01b
87790;S03b
6514;S03b
6520;S03b
6521;S03b
45241;F08
45242;F08
8536;S01a
5801;S01b
87775;F08
87776;F08
87777;S01b
88357;F08
88358;S03b
88359;S01b
87787;S03b
6513;S03b
6515;S03b
1732;S01a
1734;S01a
1735;S01a
1736;S01a
1456;S02b
1454;S02b
1885;Q08
1911;Q08
1937;S01a
1939;S01a
37160;"F06 "
1883;F06
1447;S02b
1445;S02b
1443;S02b
92462;S02b
10471;S02b
1489;S02b
1490;S02b
1717;S02b
1888;S02b
1587;S03b
1592;S03b
2225;S03b
1605;S01b
1606;S03b
1607;S01b
1594;F06
1598;F06
33980;S01b
1644;S01b
1645;S01b
97363;S01b
1647;S01b
1648;S01b
1649;S01b
1677;S01b
1752;F06
70342;F06
1753;F06
6142;F06
1748;F06
7463;F06
7466;F06
1679;F06
1750;F06
7460;F06
1751;F06
6141;F06
37165;F06
37333;F10B
37334;F06
1680;F06
1744;F10B
1745;F10B
10477;F10B
1693;F06
6138;F06
1758;F06
6139;F06
1681;F06
1756;F06
1757;F06
6137;F06
2148;F10C
2149;F10C
7461;F06
7462;F06
1878;F06
1683;F06
1749;F06
1684;F06
1813;F06
1879;F06
2767;F06
37164;F06
37331;F06
37332;F06
1685;F06
78485;F06
1686;F06
1754;F06
1687;F10C
2443;F10C
2440;F10C
1741;F10
37161;F06
37162;F06
37163;F06
7431;F06
7432;F06
1691;F06
1692;F06
1783;S03b
7353;S03b
7422;S03b
7423;S03b
92491;F17
83084;Q09
2240;F17
1893;F06
1892;F06
1719;F10B
1721;F10B
1720;F10B
1723;F10
1724;F10
1725;F06
1726;F10B
1728;F06
1765;S01b
1976;S01b
2218;S01b
19870;S01b
19872;S01b
1773;S01b
1774;S01b
1775;S01b
102128;F12
102129;F12
102130;F12
102132;F12
102133;F12
102134;F12
102135;F12
102136;F12
102137;F12
2688;S01b
1434;S01b
10349;S01b
10348;S01b
10346;S01b
1889;F05U
1913;F05U
1915;F05U
1945;S03b
2119;S03b
10472;S03b
1908;S01b
1909;S01b
1910;S01b
1912;S01b
1481;F15
2183;F15
2186;"F14 "
2191;S03b
2624;S01b
7491;S01b
7492;F15
7493;F15
2777;S03b
2778;S03b
2144;F14
2141;F14
2140;F14
2142;F14
1668;S01b
1901;S01b
1902;S01b
10460;S01b
10461;S01b
2086;S03b
1552;S02b
7360;F13
1715;F11E
1713;F13
1651;S02b
1811;S02b
8423;S02b
1805;F11E
1707;F11E
7345;F11E
10459;S02b
1843;S02b
1842;S02b
1973;S01b
1974;S01b
7488;F05U
1850;F05U
1851;F05U
19856;S03b
37262;S01b
37426;S01b
1868;S01b
1872;S01b
45083;S01b
10430;S03b
10431;S03b
7490;S03b
45092;S03b
1642;S03b
2133;S03b
2136;S03b
2137;S03b
70340;S03b
2126;S03b
2574;S03b
3325;S03b
5875;S03b
20140;S03b
45078;S03b
45079;S03b
19861;S03b
19862;S03b
83081;F11E
1585;Q10
1812;Q10
19812;Q10
1661;S01a
39991;S01a
92446;S03b
92447;S03b
1788;S03b
92450;S03b
1790;S03b
1949;S03b
1860;S03b
7412;S03b
7386;S03b
1861;S03b
1867;S03b
92452;S03b
92453;S03b
7408;S03b
7411;S03b
7410;S03b
7413;S03b
45178;S01b
2089;S03b
2093;S03b
10449;S03b
70341;S03b
10437;S03b
10438;S03b
10470;S03b
1923;Q12
10429;Q12
12668;Q12
1920;Q12
1922;Q12
2323;Q12
2402;Q12
2324;Q12
12663;S03b
19886;S03b
19900;S03b
19901;S03b
19902;S03b
45077;S03b
19857;S03b
19859;S03b
19860;S03b
19858;S03b
19903;F15
19905;F15
19904;F15
19921;F15
10417;F15
19899;F15
19879;F15
19898;F15
1871;S01b
83080;F01
32680;F18
68494;F18
68496;F18
62198;F18
62199;F18
62200;F18
62201;F18
68493;F18
68499;F18
68501;F18
33000;F18
32961;F18
32786;F19
32863;F19
32787;F19
32858;F03
32859;F03
32891;F03
32892;F03
32902;F18
32904;F18
32905;F18
37460;F18
37489;F18
37488;F18
37568;F19
37570;F19
37571;F18
32918;F18
33938;F18
68516;F18
68519;F18
62188;F18
62189;F18
62190;F18
62191;F18
68515;F18
68517;F18
68518;F18
32794;FÜ
32975;FÜ
32793;FÜ
32796;FÜ
32797;FÜ
32908;FÜ
32911;FÜ
32889;F18
32994;F18
32887;F18
32890;F18
33944;F18
68508;F18
68514;F18
32840;F14
62192;F18
62193;F18
62194;F18
62195;F18
62196;F18
62197;F18
68510;F18
68512;F18
68513;F18
33086;D1
33082;F18
109691;F14
45061;F18
32986;F18
33883;F18
32933;F18
32936;Q09
45062;F18
45251;F18
32771;F18
45063;F18
32819;F18
32816;F18
32818;F18
32767;F18
32766;F18
33128;F18
33895;F18
32907;F18
32909;F18
32900;F18
78495;F18
32843;F17
32844;F17
32848;Q09
33106;F19
32978;F19
32976;F19
44770;F19
44771;F19
44772;F19
62187;F18
32780;S04a
32781;S04a
32782;S04a
32784;S04a
44163;Q11
44164;"F16 "
44787;F16
33875;F19
37490;Q09
37493;Q09
37492;Q09
37494;Q09
45117;F18
45115;F18
45116;F18
45119;F12
45118;F12
45120;F12
44782;S04a
44785;S04a
45126;F19
45127;F19
45128;F19
45084;F18
45085;F18
45086;F18
45087;F18
45089;F18
45090;F18
45192;F18
45193;F18
45194;F18
45195;F18
45196;F18
45197;F18
45095;F19
33048;F05N
45220;D1
45198;F05N
32693;F05N
45200;F14
37487;F14
32378;Q11
32379;Q11
45105;F14
45106;F14
32512;F14
45212;F14
32984;F14
32581;F14
32583;F14
32585;F14
45100;F14
32522;S03b
32735;S03b
32524;S03b
32736;S03b
32525;S03b
32987;F14
45219;F14
45221;F05N
33049;F05N
32479;F05N
45222;F14
45223;F05N
45235;F05N
32410;F14
32416;F14
62175;F14
62176;F14
62177;F14
62178;F14
68495;F14
68497;F14
68498;F14
68500;F14
32421;F14
32426;F14
62179;F14
62180;F14
62181;F14
62182;F14
68502;F14
68503;F14
68504;F14
68505;F14
32436;F14
32431;F14
62183;F14
62184;F14
62185;F14
62186;F14
68506;F14
68507;F14
68509;F14
68511;F14
45224;F14
45225;F14
45226;F14
45228;F14
32567;F14
45227;F14
45236;F12
32495;F12
32596;F12
45232;F14
45233;F14
45248;F14
32861;F14
32484;F14
32862;F14
45229;F14
45234;F14
32670;F14
32853;S03b
45238;F14
32673;F14
32555;F14
45237;F14
32542;F14
32441;F05N
62168;F05N
62169;F05N
62170;F05N
62171;F05N
62172;F05N
62173;F05N
45239;"F21 "
32624;F21
32874;"F16 "
32875;F16
45199;F14
45249;F14
32740;F14
32532;F02
32739;F16
32737;F14
32744;S03b
45240;F08A
32577;F08A
32579;F08A
32528;S03b
45230;F14
45247;F14
32529;S03b
32530;S03b
32963;FÜ
32964;FÜ
32965;FÜ
83211;FÜ
83212;FÜ
32576;"Q09 "
32575;F17
32981;F17
32574;F17
32980;F17
32884;F17
45285;F14
45190;F14
45191;F14
45286;F14
45287;F14
44936;F05N
44937;F05N
44939;F05N
45045;F05N
45046;F05N
45202;F05G
45203;F05G
45204;F05G
45205;F14
45214;F12
45215;F12
45216;F12
45217;F12
45218;F12
19101;F16
19102;F16
19103;F16
19191;Q12
19192;Q12
19193;Q12
20031;F05N
20032;F05N
20033;F05N
20014;F05U
19157;F05U
20012;F05U
19161;F05U
19160;F05U
19159;F05U
20013;F05U
19170;F05U
19162;F05U
20016;F05U
20017;F05U
94659;F05U
19999;F05U
20000;F05U
20018;F05U
20015;F11R
19409;F11R
19142;F11R
20002;F05U
20003;F05U
20004;F05U
20005;F05U
19105;Q11
19104;F01
45113;Q11
19106;Q11
19107;Q11
19108;Q11
19178;S03b
19811;S03b
62042;S03b
19440;S03b
19441;S03b
19495;S03b
19492;S03b
19494;"F15 "
19493;F05U
62043;S03b
62045;S03b
62044;S03b
20010;F15
20011;F15
19777;F15
19381;F11R
19206;F11R
20035;F11R
19973;F15
19974;F15
19975;F15
19977;F15
19990;F15
19136;F15
20009;F15
20022;F15
19462;F11G
19179;F11G
19360;F11G
19139;F11G
19991;F15
83215;F05U
83216;F05U
83217;F05U
19979;F05U
19410;F11R
19411;F11R
19172;F05U
19173;F05U
19174;F05U
19584;F05U
19198;F11A
19305;F11A
19200;Q09
61992;Q09
19332;Q09
19334;Q09
19335;Q12
20138;Q09
20139;Q09
19347;Q12
19348;Q12
19349;F03
20208;F03
20209;F03
19346;Q12
19383;S02b
19385;S02b
19386;S02b
19480;S02b
19240;F05K
19245;F05K
20137;F12
37611;F11R
37615;F11R
62148;F11R
62149;F11R
62150;F11R
62151;F11R
37612;F11R
37613;F11R
37614;F11R
37596;F11A
62133;F11A
62135;F11A
62136;F11A
62137;F11A
62138;F11A
62139;F11A
83218;F05U
37606;F05U
19327;F05U
62140;F05U
62141;F05U
62142;F05U
62143;F05U
19328;F05U
19329;F05U
19330;F05U
37605;F15
19715;F15
62144;F15
62145;F15
62146;F15
62147;F15
19714;F15
19713;F15
19712;F15
45180;F05K
45094;Q12
45314;Q12
45098;F11G
45099;F11G
45107;F05U
45108;F05U
45109;F05U
70400;F05U
70401;F05U
70402;F05U
70403;F05U
70404;F05
83214;F15
62317;F15
62318;F15
62319;F15
10012;S01b
24012;S01b
10014;S01b
24013;"F02 "
92464;F02
8980;F18
8977;F18
8641;Q09
24016;Q09
8818;Q14
8819;Q14
8820;Q14
8814;Q02
45261;Q02
8836;F18
8837;F18
8976;F18
24008;S04a
63475;S04a
12715;S01b
14981;S01b
37450;S01b
37423;S01b
8984;F19
8718;S04a
8719;S04a
92467;F19
10009;Q14
10010;Q14
10482;Q14
78480;Q14
15008;Q14
15009;Q14
15010;Q14
15012;Q14
15013;Q14
15000;Q14
15001;Q14
15002;Q14
15003;Q14
15006;Q14
14999;Q14
14993;F18
14995;F18
14994;F18
15284;F18
8761;F18
8762;F18
8765;Q14
8766;S01b
8772;S01b
8773;S01b
15023;F18
15020;F18
83246;F01
10340;F18
8996;S03b
8998;S03b
8999;S03b
15337;S01b
8911;S01b
8912;S01b
10423;S02b
61994;F19
8990;F19
14998;F19
8991;F19
10006;F18
10327;Q14
24014;Q14
10329;Q14
8797;F19
8798;F19
8800;F19
8803;F19
8806;F19
10255;F19
8779;F19
8785;F19
8839;F17
8841;F17
8962;Q14
8963;Q14
8964;F03
12694;Q14
12722;Q13
9006;Q14
9007;Q14
14969;FÜ
14968;FÜ
45276;F19
45277;F19
45278;F19
45279;F19
92463;Q14
92465;Q14
92466;Q14
92468;F19
92469;F19
92470;F19
92454;F11R
92455;F11R
92456;F11R
14964;FÜ
14966;FÜ
92473;F09
8729;F09
8732;F09
9077;F11R
9079;F11R
9080;F11R
9081;F11R
14908;F11R
14909;F11R
92416;S02b
9076;S02b
15568;S02b
15569;S02b
15358;F12
8880;F11E
8881;F11E
12776;F11E
12777;F11E
12778;F11E
92472;S02b
8858;F11E
8859;F09
9013;F09
45258;S02b
45259;S02b
9084;Q04
9085;Q04
9088;Q04
9090;F11R
45146;F11E
45147;F11E
45148;F11E
45149;F11E
8674;"F13 "
37451;F13
10258;F13
9116;F13
92442;Q09
92443;Q09
8722;F09
8723;F09
92417;F09
8725;F09
8724;F09
8727;F09
92418;F09
92419;F09
92420;F09
92421;F09
8913;Q04
8915;Q04
8916;Q04
92441;F11H
8747;F11H
8750;F11H
8917;F11H
8759;F13
8760;F13
15014;F13
92415;S02b
10310;S02b
10311;S02b
8787;F13
12797;F13
15158;F13
15580;F13
8940;F11M
8941;F11M
92474;S02b
45271;S02b
45272;S02b
45273;S02b
8870;F13
8875;F13
8873;F13
14911;F11R
14912;F11R
14913;F11R
14915;F11R
14910;F11R
12781;F11E
8961;F11E
12785;F11E
12786;F11E
12787;F11E
10263;F11E
92411;F01
92414;F01
45298;Q04
45300;Q04
45301;Q04
8943;F12
92435;F11R
92436;F11R
92438;F11R
92439;F11R
92440;F11R
92437;F11R
92457;F11H
92458;F11H
92460;F11H
70372;F02
92426;F11H
92427;F11H
92428;F11H
92429;F11H
102177;F06
92477;F06
92478;F06
92479;F06
92381;F16
92382;F16
9118;F10C
9124;F10C
9119;F10C
8552;F10B
20144;F10B
20146;F10B
9126;F11P
12758;F11P
9129;F11P
12759;F11P
9128;F11P
