LZ_Nummer;fach1_id
9127;F11P
12760;F11P
8550;F15
12744;F15
20034;F15
14985;F10A
14986;F10A
8829;F10
12765;F10B
8577;F10B
8576;F10
9096;F10B
9095;F10B
9094;F14
87802;F10C
8965;F10C
8967;Q04
8968;F11P
12728;F11P
8969;F17
9026;F11M
9023;F11M
9024;F11M
12762;F11M
9025;F11M
9027;F11M
12763;F11M
12761;F11M
9014;F10C
9015;F10C
9017;F10C
12729;F10C
9018;F10C
9101;F10C
9102;F10C
12768;F10C
9100;F10C
12769;F10C
9009;F10C
12748;F10B
9010;F10B
9011;F10B
9012;F10B
9029;F10C
12730;F10C
9030;F10C
12731;F10C
12732;F10C
9111;F01
12725;Q09
9110;Q09
9109;Q09
8586;S02b
8588;S02b
9068;S02b
20145;S02b
20162;S02b
8928;F10B
8929;S02b
8930;S02b
8931;F10B
8592;S02b
8594;Q04
8597;Q04
8753;Q10
8745;Q10
8749;Q03
14983;F10A
14984;F10A
8933;F10
10361;F11P
10359;F11P
10360;F11P
12750;F11P
10363;F11P
10364;F11P
10358;F11P
37616;F17
37617;F17
37618;Q09
10259;F10B
10260;F10B
10262;F10B
10261;F10B
10369;F11P
10367;F11P
10368;F11P
12753;F11P
10366;F11P
12757;F02
10378;F02
12756;F02
10376;F02
10377;F02
10374;F02
10382;F02
92408;F01
92409;F01
92410;F01
24009;F17
24010;F17
24011;F17
97620;F17
97623;F17
92383;F17
92384;F17
92397;F10A
92398;F10A
92400;F10A
92401;F10A
92402;F10A
92403;F10A
92404;F10A
92406;F10A
92407;F10A
92387;F10B
92388;F10B
92389;F10B
92390;F10B
92391;F10B
92392;F10B
8811;F10C
8812;F10C
8813;F10C
8556;S01b
8557;S01b
8558;S01b
19907;S01b
8951;F01
8952;"Q04 "
8953;Q04
8954;Q04
8560;Q11
8562;Q11
8561;Q11
12792;F11H
12793;F11P
12794;Q11
12796;F11P
8632;S02b
8634;S02b
8635;S02b
8602;S02b
8603;S02b
8604;S02b
8651;F13
8652;F13
8654;F17
8655;F17
8658;F17
8656;F17
8664;Q01
8665;Q10
8666;Q10
8667;Q10
8605;Q11
8616;F16
8606;F16
8615;F16
8608;F09
8609;F09
8610;F09
8612;F09
15478;F11H
15479;F11H
8850;F16
8851;F16
8852;F16
8865;F16
8866;F16
37452;F16
37455;F16
37456;F16
37457;F16
8853;F11M
8854;F11M
8855;F16
8857;F16
8863;F16
8864;F16
8689;F05V
8692;F05V
92376;F05V
10308;F11H
15516;F15
10307;F11H
10306;F11H
8698;"F19 "
8843;F19
8849;F19
8848;F19
8844;F19
15584;F11M
15585;F11M
15587;F11M
15588;F11M
14977;F11H
14978;F11H
14979;F11H
14976;F11H
10026;F17
10028;F17
15592;F11H
15593;F11H
15594;F11H
15595;F11H
15529;F11H
15530;F11H
15531;F11H
15528;F11H
92444;S01a
92445;S01a
92431;Z04
92432;Z04
92433;Z04
92430;F01
92480;F11H
92481;F11H
92482;F11H
92483;F11H
92475;F11H
92476;F11H
92492;F16
92493;F16
92422;Z03
92423;Z03
92424;Z03
92425;F01
15750;D1
15752;S04a
83226;S04a
975;"Q01 "
4448;F01
2424;Q08
4450;Q08
4451;Q08
5637;Q08
2430;Q08
2429;Q08
825;S03b
803;S03b
800;S03b
45097;S03b
799;S03b
967;"F20 "
969;F20
968;F20
805;S03b
7426;S01a
7425;S01a
804;S02b
15230;S01a
810;S03b
809;S03b
814;S03b
811;S03b
815;"F10 "
5755;F10
10424;Q06
828;S03b
7396;S03b
3195;S03b
4436;F10
3198;F10
835;F10
833;F10
15231;Q10
842;Q10
845;S04a
843;S04a
847;"F19 "
846;S04a
844;S04a
3153;FÜ
849;F19
853;F19
5675;F19
852;F19
854;F14
862;F14
861;F14
858;F14
860;F14
864;Q08
37523;Q08
867;Q08
19895;Q08
869;Q08
868;Q08
870;Q08
888;S04b
886;S04a
885;S04a
887;F01
4431;S04b
893;S04b
894;S04b
60531;S04b
7357;S04b
882;S01b
8061;Q08
881;"F14 "
900;"F03 "
5728;F03
33873;F03
15596;F03
902;F03
901;F03
2415;Q08
2416;Q08
2417;Q08
2418;Q08
4430;Q08
2420;Q08
5791;Q08
2422;Q08
2421;Q08
906;FÜ
70343;FÜ
903;FÜ
4454;Q08
2409;Q08
2410;Q08
2336;Q08
2411;Q08
2413;Q08
2414;Q08
2412;Q08
4442;Q08
1072;Q08
1075;Q08
4443;Q08
2403;Q08
1077;Q08
4429;Q08
4444;Q08
4445;Q08
2331;Q08
4447;F20
2328;Q08
2404;Q08
2405;Q08
2407;Q08
2406;Q08
948;"Z02 "
947;Z02
949;Q02
943;"Q02 "
944;Q02
945;Q02
7356;S04b
953;S04b
954;S04b
958;S04a
957;S04a
963;Q01
962;Q01
19865;S01b
19866;S01b
19867;S01b
19889;S02b
19890;S02b
19891;S02b
19887;S02b
45187;S02b
19742;S02a
19741;S02a
32982;S02a
44892;S01b
44891;S01b
70366;"T01 "
70367;T01
70368;T01
1314;S02a
1315;S02a
3930;S02a
1316;S02a
1317;S02a
1313;S02b
1312;F12
1311;F12
1310;S02b
1301;S02a
1299;S02a
1300;S02a
1302;S02a
1303;S02a
14918;F12
14919;F12
14920;F12
14921;F12
3772;FÜ
1297;FÜ
102192;S02a
102193;S02a
3787;S02b
3784;S02b
1277;F11E
1276;F11E
6636;F11E
6637;S02b
1279;F11
6641;S02b
6640;S02b
6638;S02b
70375;S02b
1258;F11E
1256;F11E
7494;F11E
1263;S02b
1262;S02b
1264;S02b
19868;S02b
19955;S02b
19959;S02b
1254;F13
1253;F13
1252;F13
70345;FÜ
3779;FÜ
3780;FÜ
3777;FÜ
70347;FÜ
70346;FÜ
1241;S02b
6661;S02b
6660;S02b
6669;S02b
1238;S02a
1239;S02a
1246;S02b
1248;S02b
1250;S02b
1249;S02b
1247;S02b
102155;S02b
102156;S02b
15621;S02b
1393;S02b
1395;S02b
1397;S02b
1394;S02b
19951;S02b
19952;S02b
19953;S02b
6567;S02a
3710;S02a
6671;S02a
3708;S02a
3711;S02a
1352;S02b
1353;S02b
1354;S02b
1356;S02b
1357;S02b
19954;S02b
1350;S02b
6579;S02b
6672;S02b
7472;S02b
3762;F11E
3761;F11E
3763;S02b
3749;S02b
3747;S02b
45280;S02b
3745;S02b
1325;S02b
60761;S02b
62055;S02b
1329;S02b
1332;S02b
1328;S02b
7473;F13
1337;S02b
1336;S02b
1335;S02b
1344;F17
1342;F17
1341;F17
1340;F17
1347;F12
6581;F12
8543;F12
6566;S03a
111111;F11
111112;S02b
1370;FÜ
1369;FÜ
1368;FÜ
1372;S02a
1371;S02a
1374;S02a
1373;S02a
1376;S02a
1377;S02a
1378;S02b
1381;S02b
1380;S02b
1379;S02b
6537;S03a
1409;F09
1406;S03a
3975;F09
14922;F09
14924;Q02
14926;Q02
14927;Q02
70376;S02a
70378;S02a
70379;S02a
1042;"Q02 "
1041;Q02
1044;Q02
1388;F10C
1387;F10C
1386;F10C
45282;F12
15497;F12
688;S02b
689;S02b
690;S02b
6746;S02b
4463;S02b
19957;S02b
19958;S02b
20023;S02b
39989;F11N
39990;F11N
692;S01b
693;S01b
15134;S01b
697;S01b
698;S01b
699;S01b
700;F17
6754;F12
703;F12
704;F12
706;S02b
7464;S02b
705;S02b
19980;S02b
19981;S02b
102194;S02a
710;S02a
712;S02a
713;S02a
715;S02b
716;S02a
20161;S02a
721;S03b
6771;F10
724;S03a
726;S03a
15570;S03a
37428;S03a
725;S03a
727;S03a
729;S03b
732;S03b
733;S03b
734;S03b
6781;F10C
6782;F10C
739;F10B
741;F10C
742;F10C
745;F12
746;F12
747;F10B
752;F12
754;S03b
768;S03b
769;S03b
770;S03b
771;S02b
773;S02b
4464;S02b
775;S01b
777;S01b
778;S01b
780;S03a
781;S03a
782;"F09 "
4514;S03a
4515;S03a
779;S03a
784;S03a
785;S02a
786;S02a
787;S02a
788;S02a
789;S02a
790;S02a
793;S03a
794;S03a
15029;S03a
6827;S03a
1001;F12
1000;F12
999;S02b
998;S02b
4522;S02b
6736;F12
97364;S02b
1006;S02b
1003;F12
102195;S02b
1418;S02b
6732;S02b
1008;S02b
4465;S02b
102196;S02b
1015;S02b
1013;S02b
6839;S02b
4466;S02b
1270;S02b
1020;S02b
1019;S02b
1018;S02b
1017;S02b
1016;S02b
7475;S02b
1029;S02b
1026;S02b
4467;S02b
4521;S02b
37433;S02b
1025;S02b
1021;S02b
37442;F09
1031;S02b
6838;F09
37443;F09
6717;S03a
6716;S02b
1037;S02b
6714;S02b
1039;S02b
6833;S02b
4518;S02b
14899;S02b
14900;S02b
14901;"F17 "
19982;S02b
19983;S02b
1061;S02b
1063;F17
19984;S02b
19985;S02b
15494;S03a
1068;F12
15490;S03a
19970;F09
15491;F09
1069;S03a
1529;FÜ
1531;FÜ
102186;F01
1499;FÜ
1500;FÜ
1501;FÜ
1502;FÜ
1497;FÜ
1496;FÜ
14902;S02b
62344;S02b
62345;S02b
62346;F17
37524;F10A
37525;F10A
37527;F10A
37526;F10
37528;F10
78481;F10
1104;S02b
1105;S02b
1107;S02b
1106;S02b
719;F01
6768;S01b
20547;S01b
1147;F17
1146;F17
1145;F17
1144;F17
2014;S01b
2015;S01b
2016;S01b
87782;S01b
87783;S01b
83219;F14
80176;F14
1089;F14
1093;S01b
1090;S01a
1095;S01b
1094;S01b
1098;S01b
1097;S01b
20227;S01b
20228;S01b
1102;S01b
1101;S01b
20229;S01b
1100;S01b
6905;S02b
1111;S02b
1113;S02b
1114;S02b
6760;S02b
1117;Z02
1115;S02b
4579;S02b
6942;S02b
1119;S02b
1118;S02b
6894;S02b
1140;S03a
1139;S03a
1142;S03a
1148;S01b
1149;S01b
1150;S01b
1151;S01b
1158;S02b
1157;S02b
4578;S02b
1156;S02b
1161;F14
1160;F14
1159;F14
1164;S03b
1165;S03b
1166;S03b
1167;S01b
1169;S01b
1172;S02b
1173;S02b
1171;S02b
1174;S02b
70393;S02b
1180;S03b
1178;S03b
1177;S03b
1184;S02b
1183;S02b
20150;S02b
1197;S02b
1196;S02b
1227;S01b
20149;S01b
20151;S01b
20152;S02b
1199;F11E
1221;F11E
1223;F11E
1225;F11
1791;FÜ
1792;FÜ
1793;FÜ
4459;FÜ
1798;FÜ
1801;FÜ
70390;S02b
70391;S02b
70392;S02b
20153;Q08
20154;Q08
19651;Q08
37573;F11P
37565;F11P
37564;F11P
37481;F11P
19482;F11P
19750;F11P
19483;F11P
19484;F11P
72410;F11P
72411;F11P
19251;F11P
19638;Q09
19448;F19
19254;F11P
19252;Q12
19253;Q09
32404;F11P
19513;S02b
19271;F11K
37465;F11K
20167;F11K
37466;F11K
19780;F11P
19662;F16
19746;S03b
19595;S03b
106660;F16
19639;S03b
37484;F11P
20224;F11P
19263;F11P
19261;F11P
19653;F11P
19745;F11P
37502;F11K
37538;F05H
37539;F05H
37540;F05H
37541;F05H
19390;"Q11 "
19391;Q11
19392;Q11
37472;F11P
19658;F11P
19753;F11P
19659;F11P
37623;Q09
37624;Q09
37625;F11K
37626;F11K
37627;F11K
19401;F11K
19660;F11K
19402;F11K
19407;F11K
19661;F11K
19758;F16
19754;Q11
19515;F16
19757;F11P
19755;F11
19695;F11P
19450;Q12
19451;Q12
19452;Q12
32775;F11K
32621;F11K
19772;F05H
32776;F11K
19552;Q09
19553;Q09
19554;Q09
19834;F02
81691;F02
37505;F02
62110;F02
62111;F02
62112;F02
62113;F02
19512;S02b
19729;F11K
19459;F11K
19458;F11K
19460;F11K
32777;F05T
19646;F05T
19648;F05T
19744;F05T
19655;S03b
19657;S03b
19784;F01
24395;F12
19668;F05H
32622;F05H
37548;F11K
62106;F11K
62107;F11K
62108;F11K
62109;F11K
19605;F11K
19690;S01b
19691;F01
19692;F03
19702;F11P
62102;F11P
62103;F11P
62104;F11P
62105;F11P
19710;F11P
37514;F11K
20199;F11K
20211;F11K
20200;F11K
20201;F11K
20202;F11K
20203;F11K
20210;F11
45137;F16
45138;F16
45139;F05T
45155;Q09
62308;F11K
62309;F11K
62310;F17
45306;F11K
45307;F11K
45308;F11K
45309;F11K
72412;F11P
72413;F11P
72414;F11P
72559;F11P
72560;F11P
62300;F02
62301;F02
62302;F02
45156;Q08
45157;Q08
45158;Q08
45159;Q08
45133;F05T
45134;F05T
45135;F05T
45136;F05T
45181;F05T
45182;F05T
45183;F05T
45184;F05T
19213;Q11
19567;Q11
20222;Q11
19217;Q11
78478;Q11
20223;Q11
32368;Q11
19220;Q11
78479;Q11
19219;Q11
19221;Q11
19222;Q11
20207;S02b
19239;F11M
19234;S02b
19235;F11M
19228;F16
19229;F16
19230;F16
19231;F16
19232;F16
102157;F11M
19256;F11M
19257;F11M
19258;F11M
19269;F11M
19267;F11M
19265;F11M
20174;F11M
19503;F11M
19504;F11M
19506;F11M
19566;F11M
20175;F10A
20176;F11M
19568;F05V
19570;F05V
19571;S03b
19572;S03b
19573;S03b
19574;S03b
19575;S03b
19678;F01
19679;F21
70386;F21
19496;F11M
19498;F11M
19499;F11M
20173;F11M
19502;F11
20172;F05V
20217;F05V
20218;F05V
20213;F05V
45255;F05V
45256;F05V
19284;F05
19549;Q01
19550;Q01
19548;Q01
19292;Q01
19285;F11M
19288;F11M
19289;F11M
19291;F05V
20212;F11M
19473;"Q09 "
19474;Q09
19476;Q09
70370;Q09
19312;F05V
19307;F05V
19321;F05V
70371;F05V
19336;F11N
19337;F11N
19338;F21
19340;F21
19341;F11N
19342;F11N
19350;F05V
19351;F05V
19352;F05V
19378;F02
19374;F02
19375;F02
19379;F02
19507;F05V
19508;F05V
19510;F05V
19511;F05V
19464;S03b
20179;F05K
20204;F19
19466;F19
19404;F19
19467;F19
19406;F19
37563;F11N
62114;F11N
62115;F21
62116;F11N
62117;F11N
62118;F11N
62119;F11N
19520;F11N
19521;F11N
19522;F11N
19524;F11
37583;F11M
62124;F11M
62126;F11M
62127;F11M
19674;S03b
19747;S03b
37576;F05V
62120;F05V
62121;F05V
62122;F05V
62123;F05V
37587;F11M
62129;F11M
62130;F11M
62131;F11M
62132;F11M
62083;F05V
62084;F05V
62085;F05V
62086;F05V
45174;F05V
45176;F05V
45177;F05V
45165;F11N
45166;F11N
45164;F11N
45150;F11M
45151;F11M
45152;F11M
45163;Q09
45104;F02
62313;F02
62314;F02
45837;F05V
45838;F05V
45839;F05V
45840;F05V
45208;F11N
45209;F11N
45210;F11N
45211;F11N
5526;S03b
2579;S03b
2584;S03b
2634;S03b
2635;S03b
2636;S03b
2639;S03b
2641;"F07 "
5572;S03b
2320;S03b
2337;S03b
19736;S03b
5472;S03b
5473;S03b
2341;S03b
5475;S03b
2343;S03b
2345;S03b
2346;S03b
2347;S03b
5480;S03b
2349;S03b
2350;S03b
2351;S03b
2352;S02b
2354;S02b
2353;S02b
2355;S02b
5488;F16
5489;F16
2358;S03b
2359;F11M
5492;F12
2363;F12
2361;F12
2365;F12
78463;S03b
78465;S03b
2367;F16
2368;S02b
2369;S02b
12633;S02b
83228;S03b
83229;S03b
83230;S03b
5503;S03b
5504;S03b
5505;S03b
5506;S03b
5507;S03b
5501;S03b
5508;D1
5509;S03b
5510;S03b
5511;S03b
5512;S03b
5513;F06
5514;F06
5515;F06
2454;S01b
7474;S01a
5968;S01a
2455;S01b
2458;S01b
5521;S01b
5522;S01b
5523;S01b
2463;F17
2588;S02b
5531;S02b
5532;S02b
5533;F16
2595;F16
7471;F16
2597;F16
2598;F16
2599;S02b
2600;S02b
12634;S02b
2603;S01a
2604;S01a
2605;S01a
2611;S03b
2612;S03b
5545;S03b
5546;S03b
5547;F16
2617;F16
5568;S03a
3965;S03a
3967;S03a
5571;S03a
78464;S03a
2627;S03b
5550;S03b
10484;S03b
8238;F12
5564;F09
2664;S03b
2666;S03b
2667;S03b
2669;S03b
70350;F17
2671;F17
70351;F17
2678;F09
8245;S03b
4479;FÜ
4478;FÜ
83082;F01
83083;F01
83231;F01
40714;FÜ
3700;FÜ
40715;FÜ
40716;FÜ
40717;FÜ
40718;FÜ
40719;FÜ
40720;FÜ
40721;FÜ
4497;FÜ
4498;FÜ
4501;FÜ
102138;F12
102147;F12
102150;F12
102153;F12
102139;F12
102140;F12
102141;F12
102142;F12
102143;F12
102145;F12
102146;F12
102148;F12
102149;F12
102151;F12
102152;F12
102154;F12
6950;S04a
6987;S04a
45283;S04a
3349;S04b
3351;Q02
3352;Q02
3353;Q02
3354;Q02
19927;Q02
3355;S04b
3356;S04b
7393;S04b
19928;S04b
78475;S01b
78476;S01b
78477;S01b
3367;F03
7022;S04b
3366;S04b
7033;S04b
19929;F03
12706;Q03
7031;"Q03 "
19923;S04b
7019;Q06
3372;Q06
7437;Q06
19936;Q06
7017;S04b
7018;S04b
3377;S04b
92494;S04b
19931;S04b
70388;S04b
3378;S04b
2697;S04b
12723;S04b
3383;S04b
3384;S04b
6981;S04b
12724;S04b
19937;S04b
3386;F03
7013;F03
19938;F03
37340;S04b
19940;S04b
6978;S04b
3389;S04b
3387;S04b
19935;S04b
87795;Q03
3390;S04b
3391;S04b
19932;S04b
19934;S04b
3392;S04b
3393;S04b
3394;S04b
15480;Q03
19924;Q03
31748;Q03
83233;F01
7006;S04a
78502;S04a
37405;F12
7005;F12
6971;F12
19926;F12
78470;F12
37406;F12
3406;F11E
78497;F11E
78498;F11E
78500;F11E
6966;Q10
6967;Q10
7001;Q10
3414;Q10
6999;Q10
19943;Q10
37338;Q10
19944;S04b
3416;S04a
3417;S04a
6963;S04a
37341;S04a
3422;F18
3420;F18
3421;F18
19941;F18
19942;F18
3423;F18
6960;S04a
3427;S04a
3425;S04a
6959;S04a
97362;S01b
7404;S04a
6957;S04a
3429;S01b
12739;S01b
6991;Z01
6992;Z01
19946;Z01
6956;S04a
37339;F18
6955;F18
6990;F18
6989;F18
19947;F18
19948;F18
6954;F18
6988;S04b
15484;S04b
6952;S04b
92495;S04b
37342;S04b
6985;F19
3452;F19
4537;FÜ
4499;FÜ
4295;FÜ
4541;FÜ
4542;FÜ
4544;FÜ
4545;FÜ
4546;FÜ
4543;FÜ
4547;FÜ
20652;Q03
20653;Q03
20654;Q03
20655;Q03
3359;S01b
7034;S01b
7023;S01b
7035;S01b
19945;F11E
3464;S04b
3465;S04b
3466;S04b
87771;Q01
3468;Q01
3469;Q01
3471;Q01
7495;Q01
7260;Q01
10136;Q01
102178;Q01
92496;S02b
92497;S02b
83089;S02b
3508;S04b
3506;S04b
3507;S04b
3936;S04b
7509;S04b
3513;S02b
7506;S04a
3512;S04a
102160;Q01
102161;Q01
3516;Q01
3515;Q01
20029;Q01
3521;S04b
8535;S04b
3522;S04b
3525;S04b
3523;S04b
3526;F19
83244;S01b
3532;Q01
3533;Q01
3531;Q01
3534;Q01
3535;S01b
102179;Q01
3540;Q01
3538;Q01
102163;Q01
3542;Q01
3545;Q01
3546;Q01
78504;F17
78505;F17
78506;F17
3550;Q01
3551;Q01
3554;S04a
12637;S04a
3556;S04a
3564;Q01
3562;Q01
3565;Q01
102166;Q01
102167;Q01
3568;Q01
3569;Q01
3571;Q01
3572;Q01
45206;Q01
78496;S01b
3578;Q01
3577;S04a
3579;S04a
3582;Q01
3580;S04a
3581;S04a
3583;S04a
3933;"Q02 "
3934;S04a
3938;S04b
3940;S04b
3941;S04b
3937;S04b
3942;Q01
3944;Q01
3943;Q01
3945;Q01
3946;Q01
3948;Q01
3950;Q01
3947;Q01
3951;Q01
5008;Q01
5010;Q01
5011;Q01
5009;Q01
3956;Q01
9034;S02b
9035;S02b
62039;Q01
92498;S02b
92499;S02b
78487;S02b
78492;Q01
78493;Q01
78491;FÜ
84005;Q02
84006;Q02
84007;Q02
3587;S03b
3591;S03b
3588;S03b
3590;S03b
3593;S01b
3594;S01b
3595;S01b
3598;S02b
3596;S02b
3599;S02b
3597;S02b
3602;F11H
3600;F11H
3601;F11H
7076;S02b
7106;S02b
7075;S02b
3608;S01b
3609;S01b
3607;S01b
3610;S01b
3614;S01a
3612;S01a
3613;S01a
3611;S01a
3616;S01a
3615;S01a
3618;S01a
3619;S01a
3617;S01a
3620;F13
3621;F13
3622;F13
3624;F13
3623;F13
4554;FÜ
4555;FÜ
4552;FÜ
4293;FÜ
4556;FÜ
3625;D1
3626;F11H
3628;F11H
3627;F11H
7058;F13
7059;F13
92486;S01b
92485;S01b
3633;S02b
3634;S02b
3636;S02b
92487;S01b
83238;S02b
3642;F11H
3643;F11H
3641;F11H
4513;F11H
20038;F11H
92488;F11H
3646;F11H
3645;F11H
83240;S01b
3650;S01b
92490;S01b
92489;S01b
3653;S02b
3839;S02b
3840;S02b
3841;S02b
3842;S02b
3843;F17
3844;F17
3845;F17
3846;S01b
3847;S01b
3848;S01b
3849;S01b
3850;S01b
97631;Q04
97632;Q04
97633;Q04
3855;Q04
3856;Q04
3857;Q04
3858;Q04
7138;S02b
3859;Q04
3860;Q04
3871;Q04
3862;Q04
3863;Q04
3864;Q04
3865;Q04
3866;Q04
3868;Q04
3869;Q04
3870;Q04
3872;Q04
78482;Q04
99300;Q04
78484;Q04
99301;Q04
78483;Q04
3883;S03b
3884;S03b
3886;S03b
3887;F16
3889;F16
4144;F16
3890;F13
3891;F13
3892;F13
3893;Q04
3894;Q04
3895;Q04
7170;Q04
3897;Q04
3898;Q04
7174;Q04
3906;F16
3907;F16
3908;F16
3909;Q04
3910;Q04
3911;Q04
7182;F16
3914;F16
3977;S02b
4142;S02b
4143;S02b
3918;F13
3919;F13
3920;F13
3921;F13
3922;F13
3923;F13
4505;Q04
4506;Q04
4575;FÜ
4576;FÜ
4511;FÜ
4512;FÜ
4557;FÜ
4558;FÜ
4559;FÜ
4560;FÜ
4561;FÜ
4562;FÜ
4563;FÜ
4564;FÜ
4565;FÜ
4566;FÜ
4567;FÜ
