LZ_Nummer;fach1_id
4568;FÜ
3873;Q04
1234;Q04
1235;Q04
99298;Q04
99299;Q04
20148;F11E
15236;F11E
15237;F11E
15164;Q02
15165;Q02
15166;Q02
15312;Q02
15161;Q02
15163;Q02
15205;S01b
15216;S01b
15217;S01b
15785;S01b
15221;S02b
15218;F11M
15219;F11M
15220;F11M
19779;F11M
15044;F11M
15042;F11M
15043;F11M
15041;F11M
37407;S01b
15960;Q04
15961;Q04
15962;Q04
15963;F11H
15364;Q09
15423;Q09
15335;Q09
15371;Q09
45096;Q09
15228;F19
15229;F19
19099;F19
15226;F19
15244;F19
19798;F19
15238;F19
15051;F14
15052;F14
15172;F14
15053;F14
15413;"F02 "
15414;"Q08 "
24015;Q08
15416;Q08
37544;Q08
15412;Q08
15418;Q08
15421;Q08
15419;Q08
15420;Q08
15422;Q08
15058;F16
15059;F16
15060;F16
15061;Q11
15062;Q11
15379;Q08
15382;Q08
15381;Q08
19831;Q08
15383;Q08
15380;Q08
15384;Q08
15376;Q08
15377;Q08
15378;Q08
15063;Q11
15064;Q11
15065;Q11
20069;S01b
20220;S01b
15068;S01b
15173;S01b
15067;S01b
15069;S01b
15365;F13
15366;F13
15368;F13
15187;Q08
15189;Q09
15191;Q09
15193;Q09
15194;Q08
97630;F12
15407;F12
15406;F12
70141;F13
70142;F13
70143;F13
15175;F02
15176;F02
19813;F02
19814;F02
15178;F02
19852;Q08
19845;Q08
19850;F01
15119;Q08
15120;FÜ
19824;F02
19826;F02
15389;F02
15390;F02
19828;F02
19821;F02
19082;F19
19083;F19
19084;F19
19081;F19
15251;F11H
15252;F11H
15397;S04b
15398;S04b
15399;S04b
15451;F11P
70139;F11P
70140;F11P
20155;FÜ
20156;FÜ
20157;FÜ
20158;FÜ
97635;Q08
97636;Q08
97637;Q08
97627;F02
97628;F02
97629;F02
97624;F02
97625;F02
97626;F02
9092;F07
9091;F11M
9093;F07
19079;S03b
15139;S03b
15140;S03b
78490;F07
15362;S02b
15363;S02b
15964;S02b
15261;S02b
15263;S02b
15265;S02b
20134;F11E
20135;F11E
20136;F11E
15177;"F12 "
15309;F12
15310;F12
15611;F07
15612;F07
15609;F07
15608;F07
70381;S04a
15148;S04a
15149;S04a
70387;S04a
15150;S04a
15136;Z01
15190;Z01
15192;Z01
15137;FÜ
15141;S03b
15142;S03b
15144;S03b
15145;S03b
15275;S03b
15276;S03b
15146;S03b
15283;S03b
15278;S03b
15280;S03b
15270;Z01
15293;Z01
15294;Z01
15323;Z01
15324;Z01
15325;Z01
15169;S01b
15170;S01b
15171;S01b
15504;F11E
19080;F11E
15501;F11E
15503;F11
15359;Z01
15361;Z01
15360;Z01
15199;S02b
83245;S01b
83213;S01b
15203;S02b
15319;S02b
15320;S02b
15321;S02b
15597;F07
15598;F07
15599;F07
15350;F07
15349;F07
15600;F07
15601;F07
15602;F07
15606;F07
15618;F07
15352;F07
15354;F07
15619;F07
15356;F07
15620;F07
15281;S03b
15206;S03b
15207;S03b
15326;Z01
15327;Z01
15328;Z01
20006;F12
20007;F12
20008;F12
70354;F12
15471;F12
45289;F12
15470;F12
15966;F12
15968;F12
15245;Q11
15246;Q11
15257;F17
15258;F17
15259;F17
15260;F17
19095;FÜ
19098;FÜ
19097;FÜ
15443;FÜ
19764;FÜ
19765;FÜ
19076;S03b
19078;S03b
15615;F21
15617;F21
15613;F21
97358;F11E
97359;F11E
97360;F11E
97361;F11E
97366;S03b
97367;S03b
15277;S03b
15033;F16
15034;F16
15035;F16
15036;F16
2257;F11K
2294;F11K
2295;S03b
2188;F01
2244;F19
83241;F19
2492;S01b
2497;S01b
2499;S01b
2500;S01b
2501;S01b
7390;S01b
2138;F11K
2143;F11K
2770;F11K
2124;F17
2125;F17
2161;S03b
2162;S03b
2146;F11K
2370;F11K
2400;F11K
2151;S03b
2152;S03b
2154;S03b
2555;S03b
2567;S03b
7369;S03b
2557;S03b
2558;S03b
2559;S03b
2560;S03b
2566;S03b
37421;Q10
2163;Q10
2164;Q10
2166;Q10
37432;S02b
2170;S02b
2573;S02b
2172;F13
2201;S01b
2204;S01b
2205;F11K
2481;S01b
7365;S01b
2195;S01b
2196;S01b
2197;S01b
2198;S01b
7364;S01b
2473;S01a
2476;S01a
2206;S01b
2207;S01b
2208;S01b
2210;S01b
2211;S01b
2212;S01b
2213;S01b
2561;S03b
2563;S03b
2779;S03b
2780;S03b
2227;S01b
2228;S01b
2229;S01b
2231;S01b
2232;S01b
2233;S01b
2234;S01b
2302;F11
2321;F11
2299;F11
2301;F11
2304;F11K
2305;F11K
2306;F11K
2308;F11
2312;F11
2307;F11
2478;S01b
7347;S01b
2479;S01b
20494;S01b
20500;S01b
2482;F11K
2486;F11K
2502;F11K
2503;Z02
2493;F11
2494;F11
2496;F11
2511;F11
2510;F11
2504;S01b
2506;S01b
2507;S01b
2512;S01b
2513;S01b
7403;S01b
7402;S01b
2517;S01b
2518;S01b
2519;S01b
2520;D1
2521;S01b
2522;S01b
2523;S01b
2525;S01b
2528;S01b
7368;S01b
2524;S01b
2526;S01b
2529;S01b
2531;"Q08 "
2544;S02b
2545;S02b
2541;F11
2546;S01b
2644;S01b
2548;S01b
2550;S01b
2648;S01b
2203;S01b
83234;F11K
83236;F11K
83237;F11K
83235;F01
3879;S03b
3880;S03b
3881;S03b
3882;S03b
2252;S03b
2752;S03b
37440;F10B
37497;F10B
37498;F10B
37499;F10B
37500;F10B
1985;S02b
1986;S02b
1987;S02b
15489;S02b
1989;S02b
1990;S02b
1991;S02b
3441;S02b
62243;F19
3333;F19
3334;S01b
3335;S01b
3336;S01b
3337;F19
3338;F19
2006;S04b
2284;Q02
2007;S04b
12749;S04b
1998;S03b
2000;S01b
1999;S01b
2001;S01b
2003;F17
3477;F11M
2072;S01b
2074;S01b
2076;S01b
2764;S01b
3476;S01b
2011;S02b
2013;S02b
2700;S02b
2273;S01b
2274;S01b
2275;S01b
3834;F11M
3835;F16
3836;F11M
3837;F11M
2726;S03b
20037;S03b
3346;F08
3347;F08
24017;F08
3832;F08
2034;S02b
2035;S02b
12692;S02b
2036;S02b
2044;S01b
3972;S01b
83205;S02b
83206;F11E
2046;S01b
2682;F11M
2683;F11M
2059;S01b
2061;S01b
7429;S01b
2253;S03b
2753;S03b
2754;S03b
2756;S03b
2757;S03b
15589;S03b
2755;S03b
2761;S03b
3489;S03b
3494;S03b
2256;S03b
2731;S03b
2733;S03b
2734;S03b
3472;S03b
2261;"Q10 "
2262;Q10
2265;Q10
2267;Q10
62312;S01b
2692;S01b
3345;S01b
3461;S01b
3462;S01b
7362;F11E
7363;F11E
8541;F11E
2280;F11M
2281;F11M
2282;F11M
2283;F16
2279;S03b
2741;S03b
12697;S03b
20039;S03b
2288;F13
2289;F13
2290;F13
2291;F13
20178;F17
2762;F17
2655;F13
7359;F17
3463;F11E
70395;F11E
70396;F11E
70397;F11E
70398;F11E
61991;F11
2709;F11
8601;F11
2713;F11
2714;F11
2704;F11
3959;F11M
3960;F11M
3961;F11M
3962;F11
3480;S03b
3481;S03b
3482;S03b
3483;S03b
3484;S03b
3485;S03b
83086;S02b
83087;S02b
83088;S02b
4700;S01b
4621;S01b
4692;S01b
4610;S01b
4613;S01b
4615;F11P
8878;S01b
4901;F01
4902;F03
4903;F03
4905;F03
4982;"F20 "
6073;F20
4986;S01b
4984;S01b
4626;S03b
4627;S03b
4629;S03b
4631;S03b
4632;S03b
4634;"F16 "
4636;F16
5417;S01b
5418;S01b
5419;S01b
6128;S01b
4643;F17
4891;F17
4646;S01b
4647;S01b
4648;S01b
20026;S01b
4743;F02
5290;F02
5279;F11
87767;S03b
87960;S03b
5404;S03b
5406;S03b
5407;S03b
5408;S03b
5409;S03b
5394;S03b
5427;S03b
5392;F12
5428;S02b
5173;S03b
4685;S02b
4688;S02b
4689;S02b
4673;F11P
20024;F11P
20025;F11P
20205;F11P
20206;F11P
4701;S01b
87792;S02b
87794;S02b
4698;S01b
4699;S01b
4704;S02b
4705;S02a
4706;S02a
5082;S02b
5085;S02b
5086;S02b
5088;S02b
5091;S02b
5093;S02b
4736;S01b
6067;S01b
4737;S01b
4738;S01b
5402;S01b
5295;S01b
5296;S01b
5297;S01b
5298;S01b
8879;F11P
7415;F11P
12751;F11P
7414;F11P
5420;F08A
5421;F08A
6047;S03b
5422;F08
4729;F11P
4733;F11P
4732;F11P
4748;S03b
5274;S03b
5275;S03b
7407;F11P
6106;F11P
6109;F11P
12650;F08
24018;F08
12649;F08
12655;F11
12656;F11
12654;F11
6120;F11P
6122;F11P
6089;Q11
6090;Q11
6094;Q11
12653;F11
12651;F11
12652;F11
10319;FÜ
12671;FÜ
87956;F11P
87957;F11P
87958;F11P
87959;F11P
87770;S03b
5405;S03b
5219;S03b
5220;S03b
5221;S03b
5089;S01b
5094;S01b
5095;S01b
5096;S01b
6071;S01b
19961;S01b
5097;S01b
5098;S01b
5099;S01b
5100;F11N
5361;F11N
19962;S01b
5200;S03b
5223;"Q11 "
5224;Q11
45231;F13
5193;F13
19225;F13
15623;F13
5190;F13
5339;S03b
5343;S03b
5344;S03b
5345;S03b
4895;S02b
4894;S02b
4900;S02b
4912;F11N
4915;S01b
7496;F11N
5876;F11N
4918;F11N
4969;S01b
4967;S01b
4968;S01b
4931;S01b
102188;F11
4926;F11N
4924;F11N
4925;F11N
4927;F11N
4928;F11N
7497;F11N
4929;F11N
5305;F11N
5201;S03b
5202;S03b
45266;F13
45267;F13
45268;F13
4960;F13
4707;S02a
4970;S01b
4972;S01b
5172;S01b
4971;S01b
5331;S02b
5195;S02b
5196;S02b
5197;S02b
5952;S01b
4988;S01b
4989;S01b
4990;S01b
4991;S01b
4992;S01b
4993;S01b
4995;S01b
5034;F17
5037;F17
5039;F17
5211;S03b
5210;S03b
5209;S03b
5205;S03b
5203;S03b
5204;S03b
5208;S03b
5206;S03b
5068;F11N
5069;F11N
5070;F11N
5071;F11N
5072;F11N
5073;F11N
5074;F11
5075;F11
5076;F11N
5349;F11N
5350;F11N
5103;S01b
5105;S01b
5107;S01b
5108;S01b
5153;S01b
5337;F01
5140;F17
5144;F17
5145;F17
37483;S01b
5163;F11N
5396;F11N
5397;F11N
5375;F11
5376;F11
5377;F11
5378;F11
12675;FÜ
88266;Q11
32663;"F16 "
32664;F16
32665;F16
32466;S01b
32467;S01b
32687;S01b
32823;"F08 "
32824;F08
32648;F06
32649;F06
32652;"Q09 "
32653;Q09
37463;F06
37529;F06
37462;F06
32617;F06
32668;F08
32669;F08
32820;F08
32821;F08
32822;F08
37458;F08
32614;"Q11 "
32615;Q11
32482;S03b
32483;S03b
32814;S03b
32951;Q11
32526;Q11
32527;Q11
33505;F08
33498;F08
33499;F03
33500;D1
33496;F08
33497;F08A
46005;F08A
32625;S03b
32626;S03b
32974;F08
32973;F08
32607;F11E
32608;F11E
32609;F11E
32810;F11E
32811;F11E
32710;F05V
32711;F05V
32812;F11E
32681;F05M
32682;F05M
37485;F05M
32715;F02
32716;F02
32831;F02
32832;F02
46153;F02
46154;F02
32718;F02
32721;F02
33891;Q11
33890;Z03
33892;Z03
33893;Z03
33504;F08
45288;F08
32698;F05M
32700;F05M
37486;F05M
32675;F05M
32676;F05M
32857;F05U
32988;F15
32990;F15
32997;F15
33874;F15
46155;F15
32628;S03b
32630;S03b
32631;S03b
32632;S03b
32635;S03b
32637;S03b
32638;S03b
32639;S03b
32640;S03b
32643;S03b
32644;S03b
32645;S03b
32646;S03b
32647;S03b
32712;F04
32713;F04
32695;F04
32699;F04
32701;F04
45291;F04
32705;F04
32707;F04
45292;F04
32876;F08
62156;F08
62157;F08
62158;F08
62159;F08
32930;F08
62160;F08
62161;F08
62162;F08
62163;F08
33907;F04
62152;F04
62153;F04
62154;F04
62155;F04
33906;F08
62164;F08
62165;F08
62166;F08
62167;F08
44076;F08
44077;F08
44078;F08
45140;F16
45141;F16
45142;F16
45123;Q11
45125;Q11
62347;F08
45110;F08
45111;F08
45170;F08
62332;F08
45167;F04
45169;F04
45310;F04
45311;F04
45312;F04
45313;F04
102168;FÜ
102171;FÜ
102172;FÜ
102169;FÜ
102175;FÜ
60608;"F10 "
60609;F10
60610;F10
60555;F10
60607;F10
62244;"F03 "
62246;F03
62247;F03
60562;"Q03 "
60563;Q03
60589;Q03
60650;Q03
60651;Q03
60561;Q03
60545;"Q12 "
60546;Q12
60556;Q03
60558;Q03
60575;Q03
60438;F01
60439;F01
60440;F01
60441;F01
60442;"F01 "
60443;F01
62070;F01
60445;F01
62071;F01
60446;F01
60447;F01
60448;F01
60449;F01
60463;F01
60613;F01
60464;F01
60465;F01
60454;F01
60455;F01
60456;F01
60576;"F02 "
60578;F02
60579;F02
60580;F02
60581;F02
60583;F02
60584;F02
60585;F02
60586;F02
60536;F02
60537;F02
60538;F02
60539;F02
60540;F02
60582;F02
60541;F02
60542;F02
60543;F02
60544;F02
60587;F02
60588;F02
60605;Q09
60606;Q09
60552;"Q08 "
60553;Q08
62069;Q08
60554;Q08
60451;"Q11 "
60452;Q11
60453;F01
60457;Q12
60458;Q12
60572;Q08
60573;Q08
60574;Q08
60569;Q08
60570;Q08
60566;Q08
60567;Q08
60568;Q08
60564;Q12
60565;Q12
60532;F02
60533;F02
60534;F02
62303;F02
62304;F02
60535;F02
37263;Q08
37282;Q08
60798;Q08
60627;Q08
37297;Q08
37267;Q08
37279;Q08
60625;Q08
37287;Q08
60624;Q08
37266;Q08
60799;Q08
60626;Q08
37269;Q08
60800;Q08
60630;Q08
60633;Q08
60801;Q08
60634;Q08
60631;Q08
60632;Q08
37264;Q08
37271;Q08
60797;Q08
62316;Q08
60628;Q08
37273;Q08
60802;Q08
60910;Q08
61984;Q08
60629;Q08
60636;Q08
60911;Q08
60635;Q08
60641;Q08
60912;Q08
60642;Q08
60652;F19
60611;"F19 "
60796;FÜ
60762;FÜ
60643;F01
60648;F01
60644;F01
60645;F01
60647;F01
60646;F01
60649;F01
116181;Q08
116183;Q08
116184;Q08
116186;Q08
116187;Q08
116190;Q08
116191;Q08
116192;Q08
116193;Q08
116195;Q08
116196;Q08
116197;Q08
116198;Q08
70348;FÜ
70349;FÜ
61939;F07
61940;F07
61941;F07
61942;F07
61943;F07
60619;F05
60620;F05
60621;F05
60622;F05
60623;F05
70356;"F12 "
70355;F12
70357;F12
70358;F12
70359;F12
60614;F11
60615;F11
60616;F11
60617;F11
60618;F11
92484;F07
44102;F07
44748;F07
44104;F07
45057;S03b
62057;S03b
44221;S03b
44254;S03b
44171;S03b
44463;F07
44465;F07
44467;F07
44671;F07
45056;F07
45058;F07
44543;F07
44663;F10B
44664;F10B
44665;F10B
62031;F12
62056;F12
44513;Q09
44744;Q09
83227;F12
44554;F07
45069;F07
45070;F01
44565;F19
44566;F19
44569;F19
44684;F07
44686;F07
84008;F07
44687;F07
62324;F07
62320;F07
62321;F07
62322;F07
62323;F07
44364;F12
44361;F12
44362;F12
44360;F12
60424;S03b
60425;F05M
44230;F12
44236;F12
62036;F12
62037;F07
44691;F07
44573;F12
44370;"F20 "
45060;F20
44371;F12
62330;F07
44471;F07
44461;F07
44469;F12
68447;F07
62205;F07
62206;F07
45073;F07
45074;F07
62298;F07
44559;F07
44560;F07
44695;F07
44561;F07
44567;F07
44568;F01
44570;F07
44688;F02
44564;F07
44563;F07
44421;F12
44724;F12
44725;F12
44726;F12
44422;F12
62030;F12
44693;F07
45059;F07
44483;F12
44479;F12
44482;F12
62032;F07
44486;F07
44485;F12
44490;F07
62033;F07
44476;F07
44477;F07
62034;F07
62035;F07
45072;F07
62052;F12
62207;F12
62208;F12
62209;F12
62210;F12
45051;F07
62299;F07
45052;F07
45053;F07
44348;FÜ
44349;FÜ
44350;FÜ
44447;F12
44449;F16
44450;F16
44452;F16
44147;F12
44148;F12
44397;F05K
44400;F05K
44401;F05K
44527;F05K
44533;F05K
62315;F05K
44515;F08A
44517;F08A
44518;F08A
44940;F08
61989;F08
62343;F08
44451;F12
62006;F12
44453;F12
44458;F12
62028;F15
62029;F15
44894;F15
62003;F12
44893;F12
44411;F12
44412;F12
44413;F12
44255;S04a
44256;S04a
44692;S04a
45047;S04a
44258;S04a
45068;F12
44607;F12
60435;S03b
60436;S03b
44611;F12
44745;F12
45055;F12
44932;F12
44415;F12
44501;F12
62007;F12
97355;F12
97356;F12
97357;F12
44386;F12
44388;F12
44389;F12
44390;F12
44387;F12
45048;F12
44669;F12
44433;F12
44435;F12
44436;F12
44437;F12
44666;F12
44228;F01
44229;Q09
70374;Q09
44227;Q09
44696;F12
44697;F12
44698;F12
44701;"Q01 "
44702;Q01
44699;F12
94654;F12
94655;F12
94656;F12
94657;F12
94658;F12
44905;F12
45067;F12
62211;F12
62212;F12
62213;F12
62214;F12
68455;F12
44373;FÜ
44374;FÜ
44375;FÜ
44376;FÜ
44377;FÜ
45065;F12
44590;F12
62215;F12
62216;F12
62217;F12
62218;F12
45265;F12
44599;F12
44600;F12
44601;F12
62219;F12
62220;F12
62221;F12
44896;F12
44897;F12
44898;F12
44681;F12
44683;F12
44682;F12
44750;F12
60427;F20
44316;F20
44524;F20
45049;F11G
44153;F11G
44142;F03
44144;F03
44416;F03
44122;S04b
44123;S04b
44124;S04b
44125;Q03
44126;S02b
44130;S02b
44131;S04b
44132;S02b
44119;F11G
44116;F11G
70385;F11G
44127;F11G
44128;F11G
44901;F11G
44121;Q07
44299;F11G
44303;F11G
62238;F11G
62239;F11G
62240;F11G
62241;F11G
45050;F02
44140;F02
44139;F02
44608;F02
62054;Q13
44708;F02
44711;F02
44709;Q13
62053;Q13
62242;Q13
44496;Q13
44498;Q13
44500;Q13
44499;F20
44493;Q13
62134;Q13
44495;Q13
44673;Q13
44767;Q13
44768;Q13
62338;Q13
44672;F20
44334;F18
44707;F18
44640;F20
44317;F20
44639;F20
44315;F20
44319;F20
44135;F11G
44650;F11G
87804;F02
44271;F02
87803;F01
44429;F02
44431;F02
44314;F20
44636;F20
60426;F20
44280;S04a
44282;S04a
44281;F12
44338;F02
44339;F02
44727;F02
44728;F02
44752;F02
44753;F02
62305;F02
62306;F02
62307;F02
62311;F02
44322;Q13
44323;Q13
44324;Q13
44325;Q13
44631;Q13
44634;Q13
44637;F02
44638;F02
44647;F11G
44749;F11G
62125;F14
44655;FÜ
44656;FÜ
44657;FÜ
62337;F02
60462;F02
62333;F02
62334;F02
62335;F02
62336;F02
115498;F06
115499;F06
44157;FÜ
44159;FÜ
44158;FÜ
45207;FÜ
44167;Q01
62026;Q01
62027;Q01
44168;Q01
44169;Q01
45185;FÜ
62004;FÜ
62005;FÜ
45186;FÜ
44193;FÜ
44194;FÜ
44195;FÜ
44196;FÜ
44182;Q08
44189;Q08
44190;Q08
44178;FÜ
44754;FÜ
44756;FÜ
75125;Q01
75126;Q01
75127;Q01
44202;Q01
44203;Q01
44205;Q01
44206;Q01
44207;Q03
44208;Q03
44209;Q03
44210;Q03
44425;FÜ
44426;FÜ
44427;FÜ
62046;FÜ
44215;FÜ
44378;FÜ
44379;FÜ
44380;FÜ
44381;FÜ
44382;FÜ
44406;Q01
44407;Q01
44409;Q01
44216;S04a
44217;S04a
44219;S04a
44220;FÜ
44761;FÜ
44763;FÜ
44759;FÜ
61998;FÜ
61999;FÜ
62000;FÜ
62001;FÜ
62002;FÜ
44383;FÜ
44384;FÜ
44385;FÜ
44773;FÜ
44774;FÜ
44775;FÜ
44776;FÜ
111113;D1
111114;Q01
15112;FÜ
37439;FÜ
15322;FÜ
15087;FÜ
15078;FÜ
15077;FÜ
15151;FÜ
15208;FÜ
15311;FÜ
45172;Q08
45173;Q08
45171;Q08
15090;F05
15091;F05
15092;F05
15167;F06
15101;FÜ
15102;FÜ
15209;FÜ
15210;FÜ
15211;FÜ
15213;FÜ
15306;FÜ
15108;Q01
15110;Q01
15109;Q01
44341;Z02
44342;Z02
44344;Z02
44347;Z02
62062;F21
44434;F21
62014;"F07 "
62015;F07
44090;Q11
44713;F07
44089;Q11
44712;F07
44547;F07
44096;F07
44652;"F19 "
44730;F19
44651;F19
44654;F11
45294;F10B
45295;F10B
45296;F10B
45297;F10B
45302;F10B
45303;F10B
62087;F07
62008;F07
62058;F21
62059;F21
62088;F21
44276;F07
44277;F07
44278;F07
44777;F19
44778;F19
44779;F19
62060;F21
62061;F21
44786;S04b
44784;S04b
44781;S04b
83381;S04b
44311;Z02
78501;S02b
62089;F19
44879;F20
62090;F20
62091;F20
44310;F16
44330;F16
62009;F07
62013;F07
62223;F07
62224;F07
62225;F07
62016;F07
62092;F16
62093;F16
61995;F21
61996;F21
44174;"Q09 "
44176;Q09
44335;F16
44336;F16
44110;Q12
44627;F21
62020;F07
62226;F21
62227;F21
62228;F21
62229;F21
62066;F21
62063;F21
62064;F21
62065;F21
44283;F07
44287;F07
44645;F07
62021;F07
44633;F07
44629;F07
44528;F07
44534;F07
44442;F06
70360;F06
78494;F06
44720;F06
44646;S03b
83225;S03b
115495;D1
115496;D1
115497;D1
44614;FÜ
44615;FÜ
44616;FÜ
44617;FÜ
44333;F07
68471;F21
62230;F07
62231;F07
62232;F07
62233;F07
